name,publisher,custum cpe
Oracle VM VirtualBox Guest Additions 6.1.30,Oracle Corporation,cpe:2.3:a:oracle:vm_virtualbox:*:*:*:*:*:*:*:*
Windows XP Service Pack 2,Microsoft Corporation,cpe:2.3:a:microsoft:windows_xp:*:*:*:*:*:*:*:*
Notepad++,,cpe:2.3:a:notepad-plus-plus:notepad\+\+:*:*:*:*:*:*:*:*
Docker Desktop,Docker Inc.,cpe:2.3:a:desktop:docker_desktop:*:*:*:*:*:*:*:*
Git,The Git Development Community,cpe:2.3:a:git:git:*:*:*:*:*:*:*:*
Notepad++ (64-bit x64),Notepad++ Team,cpe:2.3:a:notepad-plus-plus:notepad\+\+:*:*:*:*:*:*:*:*
Microsoft 365 - en-us,Microsoft Corporation,cpe:2.3:a:microsoft:office_365:*:*:*:*:*:*:*:*
Python 3.10.4 pip Bootstrap (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Python 3.10.4 Core Interpreter (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Intel(R) Chipset Device Software,Intel Corporation,cpe:2.3:a:intel:chipset_device_software:*:*:*:*:*:*:*:*
Node.js,Node.js Foundation,cpe:2.3:a:nodejs:nodejs:*:*:*:*:*:*:*:*
Oracle VM VirtualBox 6.1.32,Oracle Corporation,"cpe:2.3:a:oracle:vm_virtualbox:*:*:*:*:*:*:*:*
"
Python 3.10.4 Add to Path (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Python 3.10.4 Development Libraries (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Visual Studio Installer,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Python 3.10.4 Utility Scripts (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Office 16 Click-to-Run Licensing Component,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Office 16 Click-to-Run Extensibility Component,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Office 16 Click-to-Run Localization Component,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
MongoDB 5.0.6 2008R2Plus SSL (64 bit),MongoDB Inc.,cpe:2.3:a:mongodb:mongodb:*:*:*:*:*:*:*:*
Python 3.10.4 Test Suite (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.31.31103,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.31.31103,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
NVIDIA Graphics Driver 462.30,NVIDIA Corporation,cpe:2.3:a:nvidia:binary_graphics_driver:*:*:*:*:*:*:*:*
NVIDIA GeForce Experience 3.20.4.14,NVIDIA Corporation,cpe:2.3:a:nvidia:geforce_experience:*:*:*:*:*:*:*:*
NVIDIA SHIELD Streaming,NVIDIA Corporation,cpe:2.3:a:nvidia:shield_experience:*:*:*:*:*:*:*:*
Windows Subsystem for Linux WSLg Preview,Microsoft Corporation,cpe:2.3:a:microsoft:windows_subsystem_for_linux:*:*:*:*:*:*:*:*
Python 3.10.4 Tcl/Tk Support (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Python 3.10.4 Documentation (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Windows Subsystem for Linux Update,Microsoft Corporation,cpe:2.3:a:microsoft:windows_subsystem_for_linux:*:*:*:*:*:*:*:*
Python 3.10.4 Executables (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Python 3.10.4 Standard Library (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Google Chrome,Google LLC,cpe:2.3:a:google:chrome:*:*:*:*:*:*:*:*
Microsoft Edge,Microsoft Corporation,cpe:2.3:a:microsoft:edge:*:*:*:*:*:*:*:*
Microsoft Edge Update,,cpe:2.3:a:microsoft:edge:*:*:*:*:*:*:*:*
Microsoft Edge WebView2 Runtime,Microsoft Corporation,cpe:2.3:a:microsoft:edge:*:*:*:*:*:*:*:*
McAfee LiveSafe,"McAfee, LLC",cpe:2.3:a:mcafee:livesafe:*:*:*:*:*:*:*:*
Lenovo Vantage Service,Lenovo Group Ltd.,cpe:2.3:a:lenovo:vantage:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.31.31103,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
WebAdvisor by McAfee,"McAfee, LLC",cpe:2.3:mcafee:webadvisor:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.31.31103,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.31.31103,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.31.31103,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Python Launcher,Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Intel(R) Chipset Device Software,Intel(R) Corporation,cpe:2.3:intel:chipset_device_software:*:*:*:*:*:*:*:*
MobaXterm,Mobatek,cpe:2.3:mobatek:mobaxterm:*:*:*:*:*:*:*:*
MongoDB Compass,MongoDB Inc,cpe:2.3:mongodb:compass:*:*:*:*:*:*:*:*
Microsoft OneDrive,Microsoft Corporation,cpe:2.3:a:microsoft:onedrive:*:*:*:*:*:*:*:*
Python 3.10.4 (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Visual Studio Code (User),Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
7-Zip 15.05 beta x64,,cpe:2.3:a:7-Zip:7-Zip:*:*:*:*:*:*:*:*
Notepad++ (64-bit x64),Notepad++ Team,cpe:2.3:a:notepad-plus-plus:notepad\ \:*:*:*:*:*:*:*:*
Sublime Text 3,Sublime HQ Pty Ltd,cpe:2.3:a:sublimetext:sublime_text_3:*:*:*:*:*:*:*:*
Vim 8.1 (self-installing),,cpe:2.3:a:vim:vim:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.30.30708,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Python 3.7.9 Utility Scripts (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Java 8 Update 311 (64-bit),Oracle Corporation,cpe:2.3:a:oracle:java:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Python 3.7.9 pip Bootstrap (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Office Office 64-bit Components 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Shared 64-bit MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Windows SDK DirectX x64 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Google Chrome,Google LLC,cpe:2.3:a:google:chrome:*:*:*:*:*:*:*:*
Python 2.7.18 (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2005 Redistributable (x64),Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.30.30708,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Python 3.7.9 Executables (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Python 3.7.9 Documentation (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Autopsy,The Sleuth Kit,cpe:2.3:a:the_sleuth_kit:the_sleuth_kit:*:*:*:*:*:*:*:*
Node.js,Node.js Foundation,cpe:2.3:a:nodejs:nodejs:*:*:*:*:*:*:*:*
Python 3.7.9 Test Suite (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Python 3.7.9 Tcl/Tk Support (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Visual Studio Code,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Python 3.7.9 Core Interpreter (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Python 3.7.9 Add to Path (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2017 X64 Debug Runtime - 14.16.27033,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Python 3.7.9 Standard Library (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Visual Studio Build Tools 2017,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Microsoft Office Enterprise 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office_2007:*:*:*:*:*:*:*:*
Graphviz,Graphviz,cpe:2.3:a:graphviz:graphviz:*:*:*:*:*:*:*:*
Nmap 7.70,Nmap Project,cpe:2.3:a:nmap:nmap:*:*:*:*:*:*:*:*
Npcap 0.99-r2,Nmap Project,cpe:2.3:a:nmap:npcap:*:*:*:*:*:*:*:*
Wireshark 3.6.1 64-bit,"The Wireshark developer community, https://www.wireshark.org",cpe:2.3:a:wireshark:wireshark:*:*:*:*:*:*:*:*
Microsoft Visual Studio Setup WMI Provider,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
SDK ARM Additions,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows IoT Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Python 2.7.15,Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Microsoft Visual Studio Setup Configuration,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK AddOn,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Java 8 Update 311,Oracle Corporation,cpe:2.3:a:oracle:java:*:*:*:*:*:*:*:*
Windows SDK EULA,Microsoft Corporations,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Desktop Libs arm,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Desktop Headers arm64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Desktop Headers x64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Java Auto Updater,Oracle Corporation,cpe:2.3:a:oracle:java:*:*:*:*:*:*:*:*
SDK ARM Redistributables,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows App Certification Kit SupportedApiList x86,Microsoft Corporation,
Windows SDK Desktop Libs arm64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.30.30708,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2017 X86 Debug Runtime - 14.16.27033,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Signing Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Windows Mobile Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Redistributables,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2005 Redistributable,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Headers,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Universal CRT Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Tools x64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
WinRT Intellisense PPI - en-us,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Office Access MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Excel MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office PowerPoint MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Publisher MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Outlook MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Word MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Proof (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Proof (French) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Proof (Spanish) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Proofing (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Enterprise 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office InfoPath MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Shared MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office OneNote MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office_onenote:*:*:*:*:*:*:*:*
Microsoft Office Groove MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Groove Setup Metadata MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Shared Setup Metadata MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
Microsoft Office Access Setup Metadata MUI (English) 2007,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
SDK Debuggers,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps DirectX x86 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows Desktop Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Managed Apps Libs,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Tools arm64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Metadata,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows Team Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows IoT Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Desktop Libs x64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Mobile Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Tools,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Headers arm,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Modern Versioned Developer Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.30.30708,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Headers x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Facade Windows WinMD Versioned,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Universal General MIDI DLS Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.30.30708,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Libs x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Python Launcher,Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Libs,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
WinRT Intellisense IoT - Other Languages,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK ARM Desktop Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows Desktop Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.30.30708,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Team Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
