name,publisher,custum cpe
Windows SDK Desktop Tools x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK DirectX x86 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Modern Non-Versioned Developer Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Git,The Git Development Community,cpe:2.3:a:git:git:*:*:*:*:*:*:*:*
Microsoft 365 - en-us,Microsoft Corporation,cpe:2.3:a:microsoft:office_365:*:*:*:*:*:*:*:*
Office 16 Click-to-Run Licensing Component,Microsoft Corporation,cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
NVIDIA Graphics Driver 466.42,NVIDIA Corporation,cpe:2.3:a:nvidia:binary_graphics_driver
Microsoft Visual C++ 2019 X64 Additional Runtime - 14.26.28720,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.26.28720,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Node.js,Node.js Foundation,cpe:2.3:a:nodejs:nodejs:*:*:*:*:*:*:*:*
Google Chrome,Google LLC,cpe:2.3:a:google:chrome:*:*:*:*:*:*:*:*
Microsoft Edge,Microsoft Corporation,cpe:2.3:a:microsoft:edge:*:*:*:*:*:*:*:*
Microsoft Edge Update,,cpe:2.3:a:microsoft:edge:*:*:*:*:*:*:*:*
Microsoft Edge WebView2 Runtime,Microsoft Corporation,cpe:2.3:a:microsoft:edge:*:*:*:*:*:*:*:*
Lenovo Vantage Service,Lenovo Group Ltd.,cpe:2.3:a:lenovo:vantage:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.26.28720,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Microsoft OneDrive,Microsoft Corporation,cpe:2.3:a:microsoft:onedrive:*:*:*:*:*:*:*:*
Telegram Desktop version 3.7.1,Telegram FZ-LLC,"cpe:2.3:a:telegram_desktop:telegram_desktop:*:*:*:*:*:*:*:*
"
Microsoft Visual Studio Code (User),Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Binary Ninja (remove only),"Vector 35, Inc.",cpe:2.3:a:vector35:binary_ninja:*:*:*:*:*:*:*:*
Progress Telerik Fiddler Classic,Progress Software Corporation,cpe:2.3:a:progress:telerik_reporting:*:*:*:*:*:*:*:*
Microsoft Teams,Microsoft Corporation,cpe:2.3:a:microsoft:teams:*:*:*:*:*:*:*:*
radare2 version 4.3.1,radare.org,cpe:2.3:a:radare:radare2:*:*:*:*:*:*:*:*
Python 3.7.9 (64-bit),Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
7-Zip 21.07 (x64),Igor Pavlov,cpe:2.3:a:igor_pavlov:7-zip:*:*:*:*:*:*:*:*
Git,The Git Development Community,cpe:2.3:a:git:git:*:*:*:*:*:*:*:*
Microsoft SQL Server 2019 (64-bit),,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft SQL Server 2019 (64-bit),Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Notepad++ (64-bit x64),Notepad++ Team,cpe:2.3:a:notepad-plus-plus:notepad\ \:*:*:*:*:*:*:*:*
VLC media player,VideoLAN,cpe:2.3:a:videolan:vlc_media_player:*:*:*:*:*:*:*:*
Microsoft SQL Server 2014 Transact-SQL ScriptDom,Microsoft Corporation,cpe:2.3:a:microsoft:sql_server:*:*:*:*:*:*:*:*
SQL Server 2019 Common Files,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Windows SDK for Windows Store Apps DirectX x64 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Java(TM) SE Development Kit 11.0.12 (64-bit),Oracle Corporation,cpe:2.3:a:oracle:java_se:*:*:*:*:*:*:*:*
Microsoft SQL Server 2019 Setup (English),Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft SQL Server 2014 Management Objects (x64),Microsoft Corporation,cpe:2.3:a:microsoft:sql_server:*:*:*:*:*:*:*:*
SQL Server 2019 XEvent,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
SQL Server 2019 SQL Diagnostics,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft VSS Writer for SQL Server 2019,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - amd64,Microsoft Corporation,"cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.60610,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Microsoft SQL Server 2019 T-SQL Language Service,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft Visual Studio 2015 Performance Collection Tools - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual C++ 2015 x64 Debug Runtime - 14.0.24215,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Intel(R) Chipset Device Software,Intel Corporation,cpe:2.3:a:intel:chipset_device_software:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps DirectX x64 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual Studio Team Foundation Server 2015 Update 3 CTP1 Storyboarding (x64),Microsoft,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Windows Software Development Kit DirectX x64 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft SQL Server 2019 RsFx Driver,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft Visual Studio 2015 VsGraphics Helper Dependencies,Microsoft Corporation,"cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ IDE x64 Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
SQL Server 2019 Database Engine Shared,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
SQL Server 2019 Shared Management Objects,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft Visual Studio 2015 Diagnostic Tools - amd64,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual Studio Team Foundation Server 2015 Update 3 CTP1 Office Integration (x64),Microsoft,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.30.30704,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.30.30704,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.60610,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft SQL Server Compact 4.0 SP1 x64 ENU,Microsoft Corporation,cpe:2.3:a:microsoft:sql_server:*:*:*:*:*:*:*:*
SQL Server 2019 DMF,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Visual Studio 2015 Prerequisites - ENU Language Pack,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
SQL Server 2019 Shared Management Objects Extensions,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Office 16 Click-to-Run Localization Component,Microsoft Corporation,"cpe:2.3:a:microsoft:office:*:*:*:*:*:*:*:*
"
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
SQL Server 2019 Connection Info,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft SQL Server 2012 Native Client,Microsoft Corporation,cpe:2.3:a:microsoft:sql_server::*:*:*:*:*:*:*:*
Oracle VM VirtualBox 6.1.30,Oracle Corporation,cpe:2.3:a:oracle:vm_virtualbox:*:*:*:*:*:*:*:*
SQL Server 2019 Database Engine Services,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
NVIDIA Graphics Driver 457.49,NVIDIA Corporation,cpe:2.3:a:nvidia:binary_graphics_driver:*:*:*:*:*:*:*:*
NVIDIA GeForce Experience 3.20.3.63,NVIDIA Corporation,cpe:2.3:a:nvidia:geforce_experience:*:*:*:*:*:*:*:*
NVIDIA SHIELD Streaming,NVIDIA Corporation,cpe:2.3:a:nvidia:shield_experience:*:*:*:*:*:*:*:*
Microsoft Visual Studio Team Foundation Server 2015 Update 3 CTP1 Storyboarding Language Pack (x64) - ENU,Microsoft,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - amd64,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows SDK DirectX x64 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
SQL Server 2019 Batch Parser,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Visual Studio 2015 Prerequisites,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual Studio Team Foundation Server 2015 Update 3 CTP1 Office Integration Language Pack (x64) - ENU,Microsoft,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft System CLR Types for SQL Server 2014,Microsoft Corporation,cpe:2.3:a:microsoft:sql_server:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Performance Collection Tools,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Citrix Receiver 4.12,"Citrix Systems, Inc.",cpe:2.3:a:citrix:receiver:*:*:*:*:*:*:*:*
Google Chrome,Google LLC,cpe:2.3:a:google:chrome:*:*:*:*:*:*:*:*
Microsoft Edge,Microsoft Corporation,cpe:2.3:a:microsoft:edge:*:*:*:*:*:*:*:*
Microsoft Edge WebView2 Runtime,Microsoft Corporation,cpe:2.3:a:microsoft:edge:*:*:*:*:*:*:*:*
Microsoft Help Viewer 2.2,Microsoft Corporation,cpe:2.3:a:microsoft:help_file_viewer:*:*:*:*:*:*:*:*
Nmap 7.92,Nmap Project,cpe:2.3:a:microsoft:nmap:*:*:*:*:*:*:*:*
Npcap,Nmap Project,cpe:2.3:a:microsoft:npcap:*:*:*:*:*:*:*:*
Windows Mobile Extension SDK 10.0.14393.0 - ARM,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Desktop Libs x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows Desktop Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X64 X86 Cross Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Library PGO X86 Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Shell (Minimum),Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ Compiler/Tools X64 Native Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Universal General MIDI DLS Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
WCF Data Services Tools for Microsoft Visual Studio 2015,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows Software Development Kit - Windows 10.0.15063.468,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Headers Libs,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Desktop Headers Libs Metadata,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X86 Base Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Python Launcher,Python Software Foundation,cpe:2.3:a:python_software_foundation:python:*:*:*:*:*:*:*:*
Visual C++ IDE Windows Express Plus Package,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows Team Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Application Insights Tools for Visual Studio 2015,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ IDE Core Professional Plus Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
MSBuild/NuGet Integration 14.0 (x86),Microsoft Corporation,cpe:2.3:a:microsoft:nuget
Microsoft Visual Studio 2015 Universal Windows App Development Tools,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows IoT Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library CRT X86 Redist Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft VisualStudio JavaScript Project System,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Shell (Minimum) Interop Assemblies,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual Studio 2015 Devenv Resources,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows SDK ARM Desktop Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.5.1 SDK,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.5.2 Multi-Targeting Pack,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Windows Team Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Headers,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library CRT X64 Desktop Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Redistributables,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library CRT X86 Desktop Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ Library ATL Source Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Phone SDK 8.0 Assemblies for Visual Studio 2015,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
WinRT Intellisense Xbox Live Extension SDK - Other Languages,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Universal CRT Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2017 Redistributable (x86) - 14.14.26429,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Team Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 XAML Application Timeline,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X64 X86 Cross Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X86 X64 Cross Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - x86,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ Professional Templates Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Library ATL X86 Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X86 ARM Cross Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft SQL Server 2014 Management Objects,Microsoft Corporation,cpe:2.3:a:microsoft:sql_server::*:*:*:*:*:*:*:*
Windows Desktop Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Desktop Libs x64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Universal CRT Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.5.2 Multi-Targeting Pack (ENU),Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Visual C++ Library PGO Headers Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows IoT Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.6 Targeting Pack,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Microsoft NuGet - Visual Studio 2015,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows Mobile Extension SDK 10.0.10586.0 - ARM,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library CRT Appx Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.6.1 SDK,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Visual C++ IDE Base Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium ARM Base Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Universal CRT Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft.VisualStudio.Office365,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Project and Item Templates for Visual Studio Express 2015 for Windows 10 - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows Desktop Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK Desktop Tools x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library CRT ARM Store Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X64 Base Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 SDK - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
