name,publisher,custum cpe
Microsoft Visual Studio 2015 SDK Language Pack - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ MSBuild Base Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - x86,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Project and Item Templates for Visual Studio Professionald 2015 - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
WebAdvisor by McAfee,"McAfee, LLC",cpe:2.3:a:mcafee:webadvisor:*:*:*:*:*:*:*:*
Windows Software Development Kit for Windows Store Apps,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Blend for Visual Studio SDK for .NET 4.5,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio_.net:*:*:*:*:*:*:*:*
Visual C++ Professional Items Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Library ATL Headers Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Headers x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.60610,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X64 ARM Cross Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Windows Diagnostic Tools,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft VisualStudio JavaScript Language Service,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
PreEmptive Analytics Visual Studio Components,PreEmptive Solutions,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Windows Software Development Kit - Windows 10.0.10586.212,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Professional Templates Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Phone 8.1 Tools for Visual Studio 2015 - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ MFC Items Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Library MFC X64 Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.6.1 Developer Pack,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Microsoft SQL Server 2014 T-SQL Language Service,Microsoft Corporation,cpe:2.3:a:microsoft:sql_server
Windows Mobile Extension SDK 10.0.10586.0 - x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium ARM Base Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK EULA,Microsoft Corporations,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows IoT Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Profiling Tools,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows SDK Desktop Libs arm64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Python Tools 2.2.6 for Visual Studio 2015,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ Professional Items Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X86 ARM Cross Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ MSBuild ARM Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X86 X64 Cross Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Library CRT Redist Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Phone 8.1 Tools for Visual Studio Express 2015 for Windows,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Visual C++ Library ATL ARM Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Azure Mobile Services Tools for Visual Studio - v1.4,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Visual C++ Library PGO ARM Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Team Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows Software Development Kit for Windows Store Apps DirectX x86 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.5 Multi-Targeting Pack,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Headers Libs,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.30.30704,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X86 Native Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ IDE Professional Plus Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X86 ARM Cross Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio Community 2015 - ENU,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Visual C++ IDE Optional MFC Support Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Phone 8.1 Tools for Visual Studio Professional 2015,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X64 ARM Cross Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Library ATL X64 Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Library MFC X86 Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Browser for SQL Server 2019,Microsoft Corporation,"
cpe:2.3:a:microsoft:sql_server_2019_reporting_services:*:*:*:*:*:*:*:*"
Microsoft .NET Native SDK Tools,Microsoft Corporation,cpe:2.3:a:microsoft:.net_core_sdk:*:*:*:*:*:*:*:*
Windows Mobile Extension SDK 10.0.14393.0 - x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library CRT X64 Redist Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X86 Base Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Headers Libs,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Headers Libs Metadata,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 SDK - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ Compiler/Tools X86 Native Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.5.1 Multi-Targeting Pack,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Universal General MIDI DLS Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - x86,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
SDK ARM Additions,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2017 x86 Additional Runtime - 14.14.26429,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ CRT Headers Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Metadata,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK EULA,Microsoft Corporations,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual Studio Connected Services,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2017 x86 Minimum Runtime - 14.14.26429,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Citrix Receiver(USB),"Citrix Systems, Inc.",cpe:2.3:a:citrix:receiver:*:*:*:*:*:*:*:*
Visual C++ Library CRT ARM OneCore For Desktop Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio Community 2015 with Updates,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Microsoft Visual Studio Services Hub,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Visual C++ IDE Desktop Plus Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual Studio 2015 Update 3 (KB3022398),Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Team Explorer for Microsoft Visual Studio 2015 Update 3.1,Microsoft,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ Compiler/Tools X86 Base Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.21005,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Shell (Minimum) Resources,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows Desktop Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ IDE Core Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ MFC Items Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 XAML Visual Diagnostics for Windows Store,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows SDK Modern Versioned Developer Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Update for Microsoft Visual Studio 2015 (KB3165756),Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
WiX Toolset v3.11 Managed SDK,.NET Foundation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X64 Base Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows IoT Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.6.1 Targeting Pack,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 XAML Visual Diagnostics - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual Studio Graphics Analyzer,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Visual C++ MSBuild X86 Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows IoT Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows Desktop Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
SDK Debuggers,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.6.1 Targeting Pack (ENU),Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X64 Base Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Desktop Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Preparation,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows SDK Desktop Headers Libs Metadata,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X64 Native Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK Desktop Headers x64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Citrix Receiver(DV),"Citrix Systems, Inc.",cpe:2.3:a:citrix:receiver:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X86 X64 Cross Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK DirectX x86 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library CRT ARM Redist Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Managed Apps Libs,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK EULA,Microsoft Corporations,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library MFC Headers Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.5.1 RC Multi-Targeting Pack for Windows Store Apps,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X86 X64 Cross Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Software Development Kit,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows Desktop Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps DirectX x86 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X86 Native Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Expression Blend SDK for .NET 4,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library MFC Source Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows IoT Extension SDK Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Libs,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Test Tools for Microsoft Visual Studio 2015,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ Library CRT Source Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows Software Development Kit DirectX x86 Remote,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft .NET Framework 4.5.1 RC Multi-Targeting Pack for Windows Store Apps (ENU),Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Update 3.1 Team Explorer Language Pack - ENU,Microsoft,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual Studio 2012 Verification SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ IDE Base Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Windows SDK EULA,Microsoft Corporations,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Update 3 Performance Debugger Web Views,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual Studio 2015 SDK - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows SDK for Windows Store Apps Tools,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X64 Native Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Visual Studio 2015 Windows Diagnostic Tools - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft Visual Studio 2015 XAML Designer - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Visual C++ Compiler/Tools Premium X86 ARM Cross Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools Premium X64 ARM Cross Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Universal General MIDI DLS Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Intel(R) Chipset Device Software,Intel(R) Corporation,cpe:2.3:a:intel:chipset_device_software:*:*:*:*:*:*:*:*
Visual C++ Compiler/Tools X64 ARM Cross Resource Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Agents for Visual Studio 2015 Preview - ENU,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Microsoft .NET Framework 4.6 SDK,Microsoft Corporation,cpe:2.3:a:microsoft:.net_framework:*:*:*:*:*:*:*:*
Windows SDK Desktop Tools x64,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Windows IoT Extension SDK,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
TypeScript Tools for Microsoft Visual Studio 2015,Microsoft Corporation,"
cpe:2.3:a:microsoft:visual_studio_2015:*:*:*:*:*:*:*:*
"
Windows Mobile Extension SDK 10.0.10240.0 - x86,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ IDE Optional Desktop Support Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Microsoft Blend for Visual Studio 2015 - ENU,Microsoft Corporation,cpe:2.3:a:microsoft:visual_studio:*:*:*:*:*:*:*:*
Visual C++ IDE Common Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Visual C++ IDE Professional Plus Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
Citrix Receiver (HDX Flash Redirection),"Citrix Systems, Inc.",cpe:2.3:a:citrix:receiver:*:*:*:*:*:*:*:*
Windows SDK for Windows Store Apps Contracts,Microsoft Corporation,cpe:2.3:a:microsoft:sdk:*:*:*:*:*:*:*:*
Visual C++ Library CRT X86 Store Package,Microsoft Corporation,cpe:2.3:a:microsoft:visual_c\+\+:*:*:*:*:*:*:*:*
